User-agent: *
Allow: /public/
Allow: /assets/
Allow: /sitemap.xml
Allow: /app/org-details
Disallow: /app/
Disallow: /viewer/
Disallow: /author/
Disallow: /embed/
Disallow: /openid/
Disallow: /page/
Disallow: /organisations/
Disallow: /page-leaders/
Disallow: /certs/
Disallow: /notification
Disallow: /resources
Disallow: /error-*
Disallow: /google/

# /public/login is intentionally crawlable: it is the destination for the
# "aastrika sphere login" / "astrika login" query cluster and ranks at ~1.8.
# Blocking it only stripped its snippet — it stayed indexed either way.
Allow: /public/login
Allow: /login

Sitemap: https://sphere.aastrika.org/sitemap.xml
